SKIP_EXISTS	packs/ITGAlex's Stamina Singles ep.1/[18] Shiroki Yume wa Madara Ni/shirokiyume.sm.zst
SKIP_EXISTS	packs/ITGAlex's Stamina Singles ep.1/[20] Cerenkov Radiation/cerenkov.sm.zst
SKIP_EXISTS	packs/ITGAlex's Stamina Singles ep.1/[19] Re THE MEDLEY OF KIRBY SSDX/kirby.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #7/Seventeen/Seventeen.sm.zst
SKIP_EXISTS	packs/ITGAlex's Stamina Singles ep.1/[15] The Bridgeport Run/bridgeport.sm.zst
SKIP_EXISTS	packs/ITGAlex's Stamina Singles ep.1/[16] The Blue Sanctuary/thebluesanctuary.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #7/Witch Image/Witch Image.sm.zst
SKIP_EXISTS	packs/ITGAlex's Stamina Singles ep.1/[15] GALAXY BURST/galaxyburst.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #7/Just Be Mine/Just Be Mine.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #7/General Error/General Error.sm.zst
FAIL_HARNESS	packs/I Am Chris 4/Play Hard/playhard.sm.zst	RC=0	LOG=baseline/_failures/harness.a2ae1d788125fb0ee4726b7bfc74b222.IYckPd
SKIP_EXISTS	packs/Shpadoinkle #7/Oh Cruel Darkness Embrace Me/Oh Cruel Darkness Embrace Me.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #7/Neonland/Neonland.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #7/Break Free/Break Free.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #7/808/808.dwi.zst
SKIP_EXISTS	packs/Shpadoinkle #7/We Are Number One/We Are Number One.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #7/808/808.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #7/Sunflower/Sunflower.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #7/Another Rainbow/Another Rainbow.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #7/Achtung X-mas!/Achtung X-mas!.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #7/Femton Maskar i Dod Mans Dreadlock/Femton Maskar i Dod Mans Dreadlock.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #7/Kiwi/Kiwi.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #7/Spider Dance/Spider Dance.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #7/Sound Of The Underground/Sound Of The Underground.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #7/So Am I/So Am I.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #7/There's Nothing Holding Me Back/There's Nothing Holding Me Back.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #7/Commando Steve/Commando Steve.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #7/Shout/Shout.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #7/Spooky Scary Skeletons/Spooky Scary Skeletons.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #7/Peacock/Peacock.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #7/Ice Cream (Milkshake)/Ice Cream (Milkshake).sm.zst
SKIP_EXISTS	packs/Shpadoinkle #7/Close Your Eyes/Close Your Eyes.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #7/Feel The Silence/Feel The Silence.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #7/Beat Again/Beat Again.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #7/I Really Like You/I Really Like You.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #7/Bloom Bloom/Bloom Bloom.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #7/Symphony/Symphony.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #7/Molotov/Molotov.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #7/The Club Is Alive/The Club Is Alive.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #7/Beautiful World/Beautiful World.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #7/Okru/Okru.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #7/Summer Alive/Summer Alive.sm.zst
SKIP_EXISTS	packs/Mute Sims 3/Light Emitting Diode M/ledm.sm.zst
SKIP_EXISTS	packs/Mute Sims 3/Electrorgasm/electrorgasm.sm.zst
SKIP_EXISTS	packs/Mute Sims 3/Fly Like A Butterfly/flab.sm.zst
SKIP_EXISTS	packs/Mute Sims 3/Who You Evidently Thought Was Me/whoyou.sm.zst
SKIP_EXISTS	packs/Mute Sims 3/Love Fighter/lovefighter.sm.zst
SKIP_EXISTS	packs/Mute Sims 3/Chlorophyll/chlorophyll.sm.zst
SKIP_EXISTS	packs/Mute Sims 3/Tesla Coil/teslacoil.sm.zst
SKIP_EXISTS	packs/Mute Sims 3/Papinsky/papinsky.sm.zst
SKIP_EXISTS	packs/Mute Sims 3/Ninja Lad/ninjalad.sm.zst
SKIP_EXISTS	packs/Mute Sims 3/Yo Creo Que Si/yocreoquesi.sm.zst
SKIP_EXISTS	packs/Mute Sims 3/Red Hot Skull...for Red Mountain/redhotskull.sm.zst
SKIP_EXISTS	packs/Mute Sims 3/Hamsin/hamsin.sm.zst
SKIP_EXISTS	packs/Mute Sims 3/Beach Blast/beachblast.sm.zst
SKIP_EXISTS	packs/Mute Sims 3/Beach Blast/beachblast.ssc.zst
SKIP_EXISTS	packs/Mute Sims 3/As The Rush Comes (Above & Beyond Dynaglide Remix)/atrcdyna.sm.zst
SKIP_EXISTS	packs/Mute Sims 3/Fuzzy Clouds/fuzzyclouds.sm.zst
SKIP_EXISTS	packs/Mute Sims 3/Beat U Down/beatudown.sm.zst
SKIP_EXISTS	packs/Mute Sims 3/Akumajo Dracula Medley/adm.sm.zst
SKIP_EXISTS	packs/Egg Carton/Rush Away/rush away.ssc.zst
SKIP_EXISTS	packs/Mute Sims 3/Pistolero/pistolero.sm.zst
SKIP_EXISTS	packs/Mute Sims 3/Electronics (Mutable Circuit Mix)/electronicsmcm.sm.zst
SKIP_EXISTS	packs/Mute Sims 3/Mute Megamix 2/mutemegamix2.sm.zst
SKIP_EXISTS	packs/Egg Carton/Glooorious!! (MYUKKE. REMIX)/glorious.ssc.zst
SKIP_EXISTS	packs/Egg Carton/[TPE] Slaughta/slaughta.ssc.zst
SKIP_EXISTS	packs/Egg Carton/CUE CUE RESCUE/CUE CUE RESCUE.ssc.zst
SKIP_EXISTS	packs/Egg Carton/MAXRAGE/maxrage.ssc.zst
SKIP_EXISTS	packs/Egg Carton/Addicted/addicted.ssc.zst
SKIP_EXISTS	packs/Egg Carton/Naporitan Struggle/naporitan struggle.ssc.zst
SKIP_EXISTS	packs/Egg Carton/STICKY HELIX/sticky helix.ssc.zst
SKIP_EXISTS	packs/Egg Carton/Bak Snap/bak snap.ssc.zst
SKIP_EXISTS	packs/Egg Carton/Superspeed/superspeed.ssc.zst
SKIP_EXISTS	packs/Egg Carton/Lights/lights.ssc.zst
SKIP_EXISTS	packs/Egg Carton/PUMP!/pump.ssc.zst
SKIP_EXISTS	packs/Egg Carton/Assault TAXI/assault taxi.ssc.zst
SKIP_EXISTS	packs/Egg Carton/HYPER SAMPLER (BilliumMoto Remix)/hyper sampler.ssc.zst
SKIP_EXISTS	packs/Egg Carton/Say Yes Or Say No/say yes or say no.ssc.zst
SKIP_EXISTS	packs/Egg Carton/Just Accept/just accept.ssc.zst
SKIP_EXISTS	packs/Egg Carton/Force Buy/force buy.ssc.zst
SKIP_EXISTS	packs/Egg Carton/Darling Dance/Darling Dance.ssc.zst
SKIP_EXISTS	packs/Egg Carton/New World/new world.ssc.zst
SKIP_EXISTS	packs/Egg Carton/Levitate/levitate.ssc.zst
SKIP_EXISTS	packs/Egg Carton/[TPE] Flying City/Flying City.ssc.zst
SKIP_EXISTS	packs/Egg Carton/[TPE2] Hugs and Hexagons/hugs and hexagons.ssc.zst
SKIP_EXISTS	packs/Egg Carton/The Bewilder BlueMartini/the bewilder bluemartini.ssc.zst
SKIP_EXISTS	packs/Egg Carton/Random Encounter/random encounter.ssc.zst
SKIP_EXISTS	packs/Egg Carton/UFO-mie/ufo-mie.ssc.zst
SKIP_EXISTS	packs/Egg Carton/Selfish Dazzling/Selfish Dazzling.ssc.zst
SKIP_EXISTS	packs/Egg Carton/reiji no machi/reiji no machi.ssc.zst
SKIP_EXISTS	packs/Egg Carton/[TPE2] LALA/lala.ssc.zst
SKIP_EXISTS	packs/Egg Carton/Cat's Rule/cat's rule.ssc.zst
SKIP_EXISTS	packs/Egg Carton/Yuyake no Red Parade/yuyake no red parade.ssc.zst
SKIP_EXISTS	packs/Egg Carton/NaturZeit/naturzeit.ssc.zst
SKIP_EXISTS	packs/Egg Carton/Get The 1,000,000/get the 1000000.ssc.zst
SKIP_EXISTS	packs/Egg Carton/B WiZ U/B WiZ U.ssc.zst
SKIP_EXISTS	packs/Egg Carton/blanoir/blanoir.ssc.zst
SKIP_EXISTS	packs/Egg Carton/[TLD] Palette Lab/palette lab.ssc.zst
SKIP_EXISTS	packs/Egg Carton/Denki Yohou/denki yohou.ssc.zst
SKIP_EXISTS	packs/Jimmy Jawns 4/Tachyon Beam Cannon/Tachyon Beam Cannon.sm.zst
SKIP_EXISTS	packs/Egg Carton/Yume-CAST/yumecast.ssc.zst
SKIP_EXISTS	packs/Egg Carton/If It's Silent/silent.ssc.zst
SKIP_EXISTS	packs/Egg Carton/LYD/lyd.ssc.zst
SKIP_EXISTS	packs/Egg Carton/Uchu Yuuei/uchu yuuei.ssc.zst
SKIP_EXISTS	packs/Jimmy Jawns 4/Three Bastards - [nico & Aoreo]/Three Bastards.sm.zst
SKIP_EXISTS	packs/Jimmy Jawns 4/Crazy In Love/Crazy In Love.sm.zst
SKIP_EXISTS	packs/Jimmy Jawns 4/Glad you're back/Glad you're back.sm.zst
SKIP_EXISTS	packs/Jimmy Jawns 4/Of course you Need and nEed and neEd and neeD and NEED ME/Of course you Need.sm.zst
SKIP_EXISTS	packs/Jimmy Jawns 4/The Deceit/The Deceit.sm.zst
SKIP_EXISTS	packs/Jimmy Jawns 4/Having Sex/Having Sex.sm.zst
SKIP_EXISTS	packs/Jimmy Jawns 4/NaiNai 69/NaiNai 69.sm.zst
SKIP_EXISTS	packs/Jimmy Jawns 4/Cosplay Sex/Cosplay Sex.sm.zst
SKIP_EXISTS	packs/Jimmy Jawns 4/Unsainted/Unsainted.sm.zst
SKIP_EXISTS	packs/Jimmy Jawns 4/Maxx Nintendo/Maxx Nintendo.sm.zst
SKIP_EXISTS	packs/Jimmy Jawns 4/Arcadian/Arcadian.sm.zst
SKIP_EXISTS	packs/Jimmy Jawns 4/do i smile/do i smile.sm.zst
SKIP_EXISTS	packs/Jimmy Jawns 4/The Violation/The Violation.sm.zst
SKIP_EXISTS	packs/Jimmy Jawns 4/Just Chill/Just Chill.sm.zst
SKIP_EXISTS	packs/Jimmy Jawns 4/Earthshaker/Earthshaker.sm.zst
SKIP_EXISTS	packs/Jimmy Jawns 4/Chu Chu Lovely/Chu Chu Lovely.sm.zst
SKIP_EXISTS	packs/Jimmy Jawns 4/Stamina Nation Megamix 2/Stamina Nation Megamix 2.sm.zst
SKIP_EXISTS	packs/Jimmy Jawns 4/The Deceit and Violation/The Deceit and Violation.sm.zst
SKIP_EXISTS	packs/Jimmy Jawns 4/Asereje/Asereje.sm.zst
SKIP_EXISTS	packs/Jimmy Jawns 4/Battle with Rival (Speed Metal Arrange)/Battle with Rival.sm.zst
SKIP_EXISTS	packs/Jimmy Jawns 4/Awesome Powers/Awesome Powers.sm.zst
SKIP_EXISTS	packs/Jimmy Jawns 4/Umbrella (ChipCore RMX)/Umbrella (REMIX).sm.zst
SKIP_EXISTS	packs/Jimmy Jawns 4/Sinisterrrrrrrr/Sinisterrrrrrrr.sm.zst
SKIP_EXISTS	packs/Jimmy Jawns 4/Fuck DJ/Fuck DJ.sm.zst
SKIP_EXISTS	packs/Jimmy Jawns 4/Lollipop Herald/Lollipop Herald.sm.zst
SKIP_EXISTS	packs/Jimmy Jawns 4/Kuusou Mesorogiwi (Mirai Nikki)/Kuusou Mesorogiwi (Mirai Nikki).sm.zst
SKIP_EXISTS	packs/Jimmy Jawns 4/The Message/The Message.sm.zst
SKIP_EXISTS	packs/Jimmy Jawns 4/Cutening/Cutening.sm.zst
SKIP_EXISTS	packs/Jimmy Jawns 4/Nekosogi Destruction/Nekosogi Destruction.sm.zst
SKIP_EXISTS	packs/CERiSTREAMS/Experience [CERiNG]/steps.sm.zst
SKIP_EXISTS	packs/CERiSTREAMS/Riding On The Wings [CERiNG]/steps.sm.zst
SKIP_EXISTS	packs/CERiSTREAMS/Hard Feelings [CERiNG]/steps.sm.zst
SKIP_EXISTS	packs/CERiSTREAMS/U-0 [CERiNG]/steps.sm.zst
SKIP_EXISTS	packs/CERiSTREAMS/Floating Cube [CERiNG]/steps.sm.zst
SKIP_EXISTS	packs/CERiSTREAMS/SYSTEM ERROR [CERiNG]/steps.sm.zst
SKIP_EXISTS	packs/CERiSTREAMS/Dive [CERiNG]/steps.sm.zst
SKIP_EXISTS	packs/CERiSTREAMS/Ocean Blue [CERiNG]/steps.sm.zst
SKIP_EXISTS	packs/CERiSTREAMS/Scary Point [CERiNG]/steps.sm.zst
SKIP_EXISTS	packs/CERiSTREAMS/Newlove [CERiNG]/steps.sm.zst
SKIP_EXISTS	packs/CERiSTREAMS/[Mix] New Age Dark Age [CERiNG]/steps.sm.zst
SKIP_EXISTS	packs/CERiSTREAMS/Messe de E-102 [CERiNG]/steps.sm.zst
SKIP_EXISTS	packs/CERiSTREAMS/Land of the Rising Sun [CERiNG]/steps.sm.zst
SKIP_EXISTS	packs/CERiSTREAMS/Louder Louder [CERiNG]/steps.sm.zst
SKIP_EXISTS	packs/CERiSTREAMS/It's Always A Blue Sky Day [CERiNG]/steps.sm.zst
SKIP_EXISTS	packs/CERiSTREAMS/Phone Away [CERiNG]/steps.sm.zst
SKIP_EXISTS	packs/CERiSTREAMS/Megameteor [CERiNG]/steps.sm.zst
SKIP_EXISTS	packs/CERiSTREAMS/KAKOPHONY [CERiNG]/steps.sm.zst
SKIP_EXISTS	packs/CERiSTREAMS/Saltwater [CERiNG]/steps.sm.zst
SKIP_EXISTS	packs/CERiSTREAMS/Squall [CERiNG]/steps.sm.zst
SKIP_EXISTS	packs/CERiSTREAMS/[Mix] The Grind [CERiNG]/steps.sm.zst
SKIP_EXISTS	packs/CERiSTREAMS/HUMBLE [CERiNG]/steps.sm.zst
SKIP_EXISTS	packs/CERiSTREAMS/Heavydirtysoul [CERiNG]/steps.sm.zst
SKIP_EXISTS	packs/CERiSTREAMS/another station [CERiNG]/steps.sm.zst
SKIP_EXISTS	packs/CERiSTREAMS/Broken Windows Locks of Love Pt III [CERiNG]/steps.sm.zst
SKIP_EXISTS	packs/CERiSTREAMS/KILL EACH OTHER [CERiNG]/steps.sm.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Nocturnal 2097/nocturnal.sm.zst
SKIP_EXISTS	packs/CERiSTREAMS/Superstar [CERiNG]/steps.sm.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Nocturnal 2097/nocturnal.ssc.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Accelerate/accelerate.ssc.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/LONG TRAIN RUNNIN/train.ssc.zst
SKIP_EXISTS	packs/CERiSTREAMS/[Mix] Future Esoterica [CERiNG]/steps.sm.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/OVERFLOW (Original)/overflow.sm.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/LONG TRAIN RUNNIN/train.sm.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Accelerate/accelerate.sm.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Birthday/birthday.ssc.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Immortality/immortality.ssc.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/OVERFLOW (Original)/overflow.ssc.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Birthday/birthday.sm.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Another One Bites The Dust/another.ssc.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Brand New You/brandnew.sm.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Lethal Dose/lethal-dose.ssc.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Brand New You/brandnew.ssc.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Immortality/immortality.sm.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Lethal Dose/lethal-dose.sm.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Another One Bites The Dust/another.sm.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/CHINA TOWN/chinatown.ssc.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/OVERFLOW/overflow.sm.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/No Man/noman.sm.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/No Man/noman.ssc.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/OVERFLOW/overflow.ssc.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/B.O.S.S/boss2.sm.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/CHINA TOWN/chinatown.sm.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Vroom/vroom.ssc.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Strength of Will/strength.ssc.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/B.O.S.S/boss2.ssc.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Secrets/secrets.ssc.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Vroom/vroom.sm.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/THE TIME MACHINE/timemachine.ssc.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Strength of Will/strength.sm.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Play That Funky Music/funky.sm.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Play That Funky Music/funky.ssc.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/THE TIME MACHINE/timemachine.sm.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Chosen One/chosen.sm.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Secrets/secrets.sm.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Spica/spica.sm.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Big Talk/bigtalk.sm.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Chosen One/chosen.ssc.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Big Talk/bigtalk.ssc.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Spica/spica.ssc.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Miami 82/miami.ssc.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Baby/baby.ssc.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Baby/baby.sm.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Where Monsters Lie/monsters.ssc.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/PARTY ALL NIGHT/party.ssc.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Miami 82/miami.sm.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Restart/restart.ssc.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/PARTY ALL NIGHT/party.sm.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Where Monsters Lie/monsters.sm.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/2 Beasts Unchained/2beasts.sm.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Restart/restart.sm.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Knight Rider/knight.ssc.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Knight Rider/knight.sm.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/So Deep/sodeep.ssc.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/2 Beasts Unchained/2beasts.ssc.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Cheque/cheque.sm.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Miracle Maker/miracle.sm.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Cheque/cheque.ssc.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/So Deep/sodeep.sm.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Digital Flower/digital-flower.ssc.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Larger Than Life/larger.sm.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Larger Than Life/larger.ssc.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Barbie Girl/barbie.sm.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Miracle Maker/miracle.ssc.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Digital Flower/digital-flower.sm.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Disco Inferno/disco.sm.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Barbie Girl/barbie.ssc.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Love Pills/lovepills.sm.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Comet Coaster/comet.ssc.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Love Pills/lovepills.ssc.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Disco Inferno/disco.ssc.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[Tobari] L4.8TS/l4ts.sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[depend] Fake.Fake.Fake/Fake.Fake.Fake.sm.zst
SKIP_EXISTS	packs/Eventual Ascension 2.1/Comet Coaster/comet.sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[NAOKI] Eientewi set 09 B (White Flag of Usa Shrine)/Eientewi set 09 B White Flag of Usa Shrine.sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[SS] Hoodstar/Hoodstar.sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[NAOKI] Eientewi set 08 B (Love-Colored Master Spark)/Eientewi set 08 B Love-Colored Master Spark.sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[Mese] dazed_and_destroyed/dazed_and_destroyed.sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[ORUTAN] Against_Perfect_Cherry_Blossom/sakura.sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[Mese] dazed_and_destroyed/dazed_and_destroyed.ssc.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[NAOKI] Eientewi set 02 (Mooned Insect)/Eientewi set 02 Mooned Insect.sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[Michel.Y] Guilty Farewell party/Guilty! Farewell party.sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[CIRNOiA] [126] Reimei_Starline/Reimei_Starline.sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[N3PH] Post Malone (feat. RANI)/Post Malone (feat. RANI).sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[GOBOW] ATRAX/ATRAX.sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[N3PH] Shangri-La/Shangri-La.sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[NAOKI] Eientewi set 08 A (Dream Battle)/Eientewi set 08 A Dream Battle.sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[NAOKI] Eientewi set 01 (Ghostly Eyes)/Eientewi set 01 Ghostly Eyes.sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[Tobari] is it/isit.sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[NAOKI] Eientewi set 10 (Invisible Full Moon)/Eientewi set 10 Invisible Full Moon.sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[ORUTAN] Flaming_june/june.sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[GOBOW] Last Trip(EASY)/Last Trip.sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[026] 1.000.000/1000000.sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[N3PH] Paradise Feat. Audrey Caliguri/Paradise Feat. Audrey Caliguri.sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[N3PH] listen to yourself/sm.sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[NAOKI] Eientewi set 06 (Plain Asia)/Eientewi set 06 Plain Asia.sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[ORUTAN] kourui ni shizumu wa tomobito no ui/ui.sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[NAOKI] Eientewi set 07 (Imperishable Night.)/Eientewi set 07 Imperishable Night.sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[N3PH] Turn Around and Count 2 Ten/Turn Around and Count 2 Ten.sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[GOBOW] Fall In The Dark/Fall In The Dark.sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[026] Tebiki no Youna Mono/Tebiki.sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[NAOKI] Haruyo Koi (Plutian's Uplifting Remix) [14@140 Stamina]/Haruyo Koi (Plutian's Uplifting Remix).sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[N3PH] LUNATIC HIGH/sm.sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[GOBOW] Clarity feat. Foxes (DJ Noriken Remix)/Clarity feat. Foxes (DJ Noriken Remix).sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[PUYO] 2Code/Songs.sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[NAOKI] Eientewi set 09 A (Kagome-Kagome)/Eientewi set 09 A Kagome-Kagome.sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[HISA] tir na n0g/1-08 Tir na n'0g.sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[NAOKI] Eientewi set 12 Another (Voyage 1970)/Eientewi set 12 Another Voyage 1970.sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[NAOKI] Haruyo Koi (Plutian's Uplifting Remix) [14@140 Stamina]/Haruyo Koi (Plutian's Uplifting Remix).ssc.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[GOBOW] parade/parade.sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[026] Aria/aria.sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[Sink] Soushou_Innocence/_.sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[CIRNOiA] [140] Solar_Groove_short_mix/Solar_Groove_short_mix.sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[NAOKI] Eientewi set 05 (Old World)/Eientewi set 05 Old World.sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[GOBOW] Desert Years/Desert Years.sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[ORUTAN] Reglet/Regret.sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[PUYO] Hatsune Honpou Kyoku/Songs.sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[NAOKI] [Marathon] Eientewi set 01 - 14 House set of Imperishable Night/Eientewi set 01 - 14 House set of Imperishable Night.sm.zst
SKIP_EXISTS	packs/Enjoy Stamina Pack/[Tobari] Through The Fire And Flames/Through the Fire and Flames.sm.zst
